Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT

Grammar

Rule 0     S' -> chunk
    SEMI            reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    exp_tail                       shift and go to state 153
    binop                          shift and go to state 66
    empty                          shift and go to state 68

state 121

    (52) funcbody -> LPAREN opt_parlist . RPAREN block END

    RPAREN          shift and go to state 154


state 122

    (90) opt_parlist -> parlist .

    RPAREN          reduce using rule 90 (opt_parlist -> parlist .)


state 123

    (91) opt_parlist -> empty .

    RPAREN          reduce using rule 91 (opt_parlist -> empty .)


state 124

    (53) parlist -> namelist . opt_comma_ellipsis
    (94) opt_comma_ellipsis -> . COMMA ELLIPSIS
    (95) opt_comma_ellipsis -> . empty
    (103) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 103 (empty -> .)

    opt_comma_ellipsis             shift and go to state 155
    empty                          shift and go to state 157

state 125

    (54) parlist -> ELLIPSIS .

    RPAREN          reduce using rule 54 (parlist -> ELLIPSIS .)


state 126

    (55) tableconstructor -> LBRACE opt_fieldlist RBRACE .

    COMMA           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    PLUS            reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    MINUS           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    TIMES           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    DIVIDE          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    POWER           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    MOD             reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    CONCAT          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    LT              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    LE              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    GT              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    GE              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    EQ              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    NE              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    AND             reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    OR              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    $end            reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    END             reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    UNTIL           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    ELSEIF          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    ELSE            reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    DO              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    THEN            reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    RPAREN          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    SEMI            reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    RBRACE          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    RETURN          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    BREAK           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    WHILE           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    REPEAT          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    IF              reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    FOR             reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    FUNCTION        reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    LOCAL           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    NAME            reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    LPAREN          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    RBRACK          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    COLON           reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    LBRACK          reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)
    DOT             reduce using rule 55 (tableconstructor -> LBRACE opt_fieldlist RBRACE .)


state 127

    (56) fieldlist -> field field_tail .

    RBRACE          reduce using rule 56 (fieldlist -> field field_tail .)


state 128

    (57) field_tail -> fieldsep . field field_tail
    (59) field -> . LBRACK exp RBRACK ASSIGN exp
    (60) field -> . NAME ASSIGN exp
    (61) field -> . exp
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    LBRACK          shift and go to state 91
    NAME            shift and go to state 93
    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42

    field                          shift and go to state 158
    exp                            shift and go to state 92
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 129

    (58) field_tail -> empty .

    RBRACE          reduce using rule 58 (field_tail -> empty .)


state 130

    (62) fieldsep -> COMMA .

    LBRACK          reduce using rule 62 (fieldsep -> COMMA .)
    NAME            reduce using rule 62 (fieldsep -> COMMA .)
    NIL             reduce using rule 62 (fieldsep -> COMMA .)
    FALSE           reduce using rule 62 (fieldsep -> COMMA .)
    TRUE            reduce using rule 62 (fieldsep -> COMMA .)
    NUMBER          reduce using rule 62 (fieldsep -> COMMA .)
    STRING          reduce using rule 62 (fieldsep -> COMMA .)
    ELLIPSIS        reduce using rule 62 (fieldsep -> COMMA .)
    FUNCTION        reduce using rule 62 (fieldsep -> COMMA .)
    LPAREN          reduce using rule 62 (fieldsep -> COMMA .)
    LBRACE          reduce using rule 62 (fieldsep -> COMMA .)
    MINUS           reduce using rule 62 (fieldsep -> COMMA .)
    NOT             reduce using rule 62 (fieldsep -> COMMA .)
    LEN             reduce using rule 62 (fieldsep -> COMMA .)


state 131

    (63) fieldsep -> SEMI .

    LBRACK          reduce using rule 63 (fieldsep -> SEMI .)
    NAME            reduce using rule 63 (fieldsep -> SEMI .)
    NIL             reduce using rule 63 (fieldsep -> SEMI .)
    FALSE           reduce using rule 63 (fieldsep -> SEMI .)
    TRUE            reduce using rule 63 (fieldsep -> SEMI .)
    NUMBER          reduce using rule 63 (fieldsep -> SEMI .)
    STRING          reduce using rule 63 (fieldsep -> SEMI .)
    ELLIPSIS        reduce using rule 63 (fieldsep -> SEMI .)
    FUNCTION        reduce using rule 63 (fieldsep -> SEMI .)
    LPAREN          reduce using rule 63 (fieldsep -> SEMI .)
    LBRACE          reduce using rule 63 (fieldsep -> SEMI .)
    MINUS           reduce using rule 63 (fieldsep -> SEMI .)
    NOT             reduce using rule 63 (fieldsep -> SEMI .)
    LEN             reduce using rule 63 (fieldsep -> SEMI .)


state 132

    (59) field -> LBRACK exp . RBRACK ASSIGN exp
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    RBRACK          shift and go to state 159
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 133

    (60) field -> NAME ASSIGN . exp
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 160
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
